Project Directory Tree:

├── data
│   ├── T03
│       │   ├── 104800006.txt
│       │   ├── 104800007.txt
│       │   ├── 104800008.txt
│       │   ├── 104800009.txt
│       │   ├── 104800010.txt
│       │   ├── 104800011.txt
│       │   ├── 104800012.txt
│       │   ├── 104800013.txt
│       │   ├── 104800014.txt
│       │   ├── 104800015.txt
│       │   ├── 104800016.txt
│       │   ├── 104800017.txt
│       │   ├── 104800018.txt
│       │   ├── 104800019.txt
│       │   ├── 104800020.txt
│       │   ├── 104800021.txt
│       │   ├── 104800022.txt
│       │   ├── 104800023.txt
│       │   ├── 104800024.txt
│       │   ├── 104800025.txt
│       │   ├── 104800026.txt
│       │   ├── 104800027.txt
│       │   ├── 104800028.txt
│       │   ├── 104900007.txt
│       │   ├── 104900008.txt
│       │   ├── 104900009.txt
│       │   ├── 104900010.txt
│       │   ├── 104900011.txt
│       │   ├── 104900012.txt
│       │   ├── 104900013.txt
│       │   ├── 104900014.txt
│       │   ├── 104900015.txt
│       │   ├── 104900016.txt
│       │   ├── 104900017.txt
│       │   ├── 104900018.txt
│       │   ├── 104900019.txt
│       │   ├── 104900020.txt
│       │   ├── 104900021.txt
│       │   ├── 104900022.txt
│       │   ├── 104900023.txt
│       │   ├── 104900024.txt
│       │   ├── 104900025.txt
│       │   ├── 104900026.txt
│       │   ├── 104900027.txt
│       │   ├── 104900028.txt
│       │   ├── 104900029.txt
│       │   ├── 104900030.txt
│       │   ├── 104900031.txt
│       │   ├── 104900032.txt
│       │   ├── 104900033.txt
│       │   ├── 104900034.txt
│       │   ├── 104900035.txt
│       │   ├── 104900036.txt
│       │   ├── 104900037.txt
│       │   ├── 104900045.txt
│       │   ├── 104900046.txt
│       │   ├── 104900047.txt
│       │   ├── 104900048.txt
│       │   ├── 104900049.txt
│       │   ├── 104900050.txt
│       │   ├── 104900051.txt
│       │   ├── 104900052.txt
│       │   ├── 104900053.txt
│       │   ├── 104900054.txt
│       │   ├── 104900055.txt
│       │   ├── 104900056.txt
│       │   ├── 104900057.txt
│       │   ├── 104900058.txt
│       │   ├── 104900059.txt
│       │   ├── 104900060.txt
│       │   ├── 104900061.txt
│       │   ├── 104900062.txt
│       │   ├── 104900063.txt
│       │   ├── 104900064.txt
│       │   ├── 104900065.txt
│       │   ├── 104900066.txt
│       │   ├── 104900067.txt
│       │   ├── 104900068.txt
│       │   ├── 104900069.txt
│       │   ├── 104900070.txt
│       │   ├── 104900071.txt
│       │   ├── 104900072.txt
│       │   ├── 104900073.txt
│       │   ├── 104900074.txt
│       │   ├── 104900075.txt
│       │   ├── 105100000.txt
│       │   ├── 105100001.txt
│       │   ├── 105100002.txt
│       │   ├── 105100003.txt
│       │   ├── 105100004.txt
│       │   ├── 105100005.txt
│       │   ├── 105100006.txt
│       │   ├── 105100007.txt
│       │   ├── 105100008.txt
│       │   ├── 105100009.txt
│       │   ├── 105100010.txt
│       │   ├── 105100011.txt
│       │   ├── 105100012.txt
│       │   ├── 105100013.txt
│       │   ├── 105100014.txt
│       │   ├── 105100015.txt
│       │   ├── 105100016.txt
│       │   ├── 105100017.txt
│       │   ├── 105100025.txt
│       │   ├── 105100026.txt
│       │   ├── 105100027.txt
│       │   ├── 105100028.txt
│       │   ├── 105100029.txt
│       │   ├── 105100030.txt
│       │   ├── 105100031.txt
│       │   ├── 105100032.txt
│       │   ├── 105100033.txt
│       │   ├── 105100034.txt
│       │   ├── 105100035.txt
│       │   ├── 105100036.txt
│       │   ├── 105100037.txt
│       │   ├── 105100038.txt
│       │   ├── 105100039.txt
│       │   ├── 105100040.txt
│       │   ├── 105100041.txt
│       │   ├── 105100042.txt
│       │   ├── 105100043.txt
│       │   ├── 105100044.txt
│       │   ├── 105100045.txt
│       │   ├── 105100046.txt
│       │   ├── 105100047.txt
│       │   ├── 105100048.txt
│       │   ├── 105100049.txt
│       │   ├── 105100050.txt
│       │   ├── 105100051.txt
│       │   ├── 105100052.txt
│       │   ├── 105100053.txt
│       │   ├── 105100054.txt
│       │   ├── 105100055.txt
│       │   ├── 105100065.txt
│       │   ├── 105100066.txt
│       │   ├── 105100067.txt
│       │   ├── 105100068.txt
│       │   ├── 105100069.txt
│       │   ├── 105100070.txt
│       │   ├── 105100071.txt
│       │   ├── 105100072.txt
│       │   ├── 105100073.txt
│       │   ├── 105100074.txt
│       │   ├── 105100075.txt
│       │   ├── 105100076.txt
│       │   ├── 105100077.txt
│       │   ├── 105100078.txt
│       │   ├── 105100079.txt
│       │   ├── 105100080.txt
│       │   ├── 105100081.txt
│       │   ├── 105100082.txt
│       │   ├── 105100083.txt
│       │   ├── 105100084.txt
│       │   ├── 105200023.txt
│       │   ├── 105200024.txt
│       │   ├── 105200025.txt
│       │   ├── 105200026.txt
│       │   ├── 105200027.txt
│       │   ├── 105200028.txt
│       │   ├── 105200029.txt
│       │   ├── 105200030.txt
│       │   ├── 105200031.txt
│       │   ├── 105200032.txt
│       │   ├── 105200033.txt
│       │   ├── 105200034.txt
│       │   ├── 105200035.txt
│       │   ├── 105200036.txt
│       │   ├── 105200037.txt
│       │   ├── 105200038.txt
│       │   ├── 105200039.txt
│       │   ├── 105200040.txt
│       │   ├── 105200041.txt
│       │   ├── 105200042.txt
│       │   ├── 105200043.txt
│       │   ├── 105200044.txt
│       │   ├── 105200045.txt
│       │   ├── 105200046.txt
│       │   ├── 105200047.txt
│       │   ├── 105200048.txt
│       │   ├── 105200049.txt
│       │   ├── 105200050.txt
│       │   ├── 105200051.txt
│       │   ├── 105200052.txt
│       │   ├── 105200053.txt
│       │   ├── 105200073.txt
│       │   ├── 105200074.txt
│       │   ├── 105200075.txt
│       │   ├── 105200076.txt
│       │   ├── 105200077.txt
│       │   ├── 105200078.txt
│       │   ├── 105200079.txt
│       │   ├── 105200080.txt
│       │   ├── 105200081.txt
│       │   ├── 105200082.txt
│       │   ├── 105200083.txt
│       │   ├── 105200084.txt
│       │   ├── 105300000.txt
│       │   ├── 105300001.txt
│       │   ├── 105300002.txt
│       │   ├── 105300003.txt
│       │   ├── 105300004.txt
│       │   ├── 105300005.txt
│       │   ├── 105300006.txt
│       │   ├── 105300007.txt
│       │   ├── 105300008.txt
│       │   ├── 105300009.txt
│       │   ├── 105300010.txt
│       │   ├── 105300011.txt
│       │   ├── 105300012.txt
│       │   ├── 105300028.txt
│       │   ├── 105300029.txt
│       │   ├── 105300030.txt
│       │   ├── 105300031.txt
│       │   ├── 105300032.txt
│       │   ├── 105300033.txt
│       │   ├── 105300034.txt
│       │   ├── 105300035.txt
│       │   ├── 105300036.txt
│       │   ├── 105300037.txt
│       │   ├── 105300038.txt
│       │   ├── 105300039.txt
│       │   ├── 105300040.txt
│       │   ├── 105300041.txt
│       │   ├── 105300043.txt
│       │   ├── 105300044.txt
│       │   ├── 105300045.txt
│       │   ├── 105300046.txt
│       │   ├── 105300047.txt
│       │   ├── 105300048.txt
│       │   ├── 105300049.txt
│       │   ├── 105300050.txt
│       │   ├── 105300051.txt
│       │   ├── 105300052.txt
│       │   ├── 105300053.txt
│       │   ├── 105300054.txt
│       │   ├── 105300055.txt
│       │   ├── 105300056.txt
│       │   ├── 105300057.txt
│       │   ├── 105300058.txt
│       │   ├── 105300067.txt
│       │   ├── 105300068.txt
│       │   ├── 105300069.txt
│       │   ├── 105300070.txt
│       │   ├── 105300071.txt
│       │   ├── 105300072.txt
│       │   ├── 105300073.txt
│       │   ├── 105300074.txt
│       │   ├── 105300075.txt
│       │   ├── 105300076.txt
│       │   ├── 105300077.txt
│       │   ├── 105300078.txt
│       │   ├── 105300079.txt
│       │   ├── 105300080.txt
│       │   ├── 105300081.txt
│       │   ├── 105300082.txt
│       │   ├── 105300083.txt
│       │   ├── 105300084.txt
│       │   ├── 105400062.txt
│       │   ├── 105400063.txt
│       │   ├── 105400065.txt
│       │   ├── 105400066.txt
│       │   ├── 105400067.txt
│       │   ├── 105400068.txt
│       │   ├── 105400069.txt
│       │   ├── 105400070.txt
│       │   ├── 105400071.txt
│       │   ├── 105400072.txt
│       │   ├── 105400073.txt
│       │   ├── 105400075.txt
│       │   ├── 105400076.txt
│       │   ├── 105400077.txt
│       │   ├── 105400078.txt
│       │   ├── 105400079.txt
│       │   ├── 105400080.txt
│       │   ├── 105400081.txt
│       │   ├── 105400082.txt
│       │   ├── 105400083.txt
│       │   ├── 105400084.txt
│       │   ├── 105600000.txt
│       │   ├── 105600001.txt
│       │   ├── 105600002.txt
│       │   ├── 105600003.txt
│       │   ├── 105600004.txt
│       │   ├── 105600005.txt
│       │   ├── 105600006.txt
│       │   ├── 105600007.txt
│       │   ├── 105600008.txt
│       │   ├── 105600009.txt
│       │   ├── 105600010.txt
│       │   ├── 105600011.txt
│       │   ├── 105600012.txt
│       │   ├── 105600013.txt
│       │   ├── 105600014.txt
│       │   ├── 105600015.txt
│       │   ├── 105600022.txt
│       │   ├── 105600023.txt
│       │   ├── 105600024.txt
│       │   ├── 105600025.txt
│       │   ├── 105600026.txt
│       │   ├── 105600027.txt
│       │   ├── 105600028.txt
│       │   ├── 105600029.txt
│       │   ├── 105600030.txt
│       │   ├── 105600031.txt
│       │   ├── 105600032.txt
│       │   ├── 105600033.txt
│       │   ├── 105600034.txt
│       │   ├── 105600035.txt
│       │   ├── 105600036.txt
│       │   ├── 105600037.txt
│       │   ├── 105600038.txt
│       │   ├── 105600039.txt
│       │   ├── 105600040.txt
│       │   ├── 105600041.txt
│       │   ├── 105600042.txt
│       │   ├── 105600043.txt
│       │   ├── 105600044.txt
│       │   ├── 105600045.txt
│       │   ├── 105600046.txt
│       │   ├── 105600047.txt
│       │   ├── 105600048.txt
│       │   ├── 105600049.txt
│       │   ├── 105600050.txt
│       │   ├── 105600051.txt
│       │   ├── 105600052.txt
│       │   ├── 105600053.txt
│       │   ├── 105600060.txt
│       │   ├── 105600062.txt
│       │   ├── 105600063.txt
│       │   ├── 105600064.txt
│       │   ├── 105600065.txt
│       │   ├── 105600066.txt
│       │   ├── 105600067.txt
│       │   ├── 105600068.txt
│       │   ├── 105600069.txt
│       │   ├── 105600070.txt
│       │   ├── 105600071.txt
│       │   ├── 105600072.txt
│       │   ├── 105600073.txt
│       │   ├── 105600074.txt
│       │   ├── 105600075.txt
│       │   ├── 105600076.txt
│       │   ├── 105600077.txt
│       │   ├── 105600079.txt
│       │   ├── 105600080.txt
│       │   ├── 105600081.txt
│       │   ├── 105600082.txt
│       │   ├── 105600083.txt
│       │   ├── 105600084.txt
│       │   ├── 105900000.txt
│       │   ├── 105900001.txt
│       │   ├── 105900002.txt
│       │   ├── 105900003.txt
│       │   ├── 105900004.txt
│       │   ├── 105900005.txt
│       │   ├── 105900006.txt
│       │   ├── 105900007.txt
│       │   ├── 105900008.txt
│       │   ├── 105900009.txt
│       │   ├── 105900010.txt
│       │   ├── 105900011.txt
│       │   ├── 105900012.txt
│       │   ├── 105900013.txt
│       │   ├── 105900014.txt
│       │   ├── 105900015.txt
│       │   ├── 105900016.txt
│       │   ├── 105900017.txt
│       │   ├── 105900018.txt
│       │   ├── 105900019.txt
│       │   ├── 105900020.txt
│       │   ├── 105900021.txt
│       │   ├── 105900022.txt
│       │   ├── 105900023.txt
│       │   ├── 105900030.txt
│       │   ├── 105900031.txt
│       │   ├── 105900032.txt
│       │   ├── 105900033.txt
│       │   ├── 105900034.txt
│       │   ├── 105900035.txt
│       │   ├── 105900036.txt
│       │   ├── 105900037.txt
│       │   ├── 105900038.txt
│       │   ├── 105900039.txt
│       │   ├── 105900040.txt
│       │   ├── 105900041.txt
│       │   ├── 105900042.txt
│       │   ├── 105900043.txt
│       │   ├── 105900044.txt
│       │   ├── 105900045.txt
│       │   ├── 105900046.txt
│       │   ├── 105900047.txt
│       │   ├── 105900048.txt
│       │   ├── 105900049.txt
│       │   ├── 105900050.txt
│       │   ├── 105900051.txt
│       │   ├── 105900052.txt
│       │   ├── 105900053.txt
│       │   ├── 105900054.txt
│       │   ├── 105900055.txt
│       │   ├── 105900056.txt
│       │   ├── 105900057.txt
│       │   ├── 105900058.txt
│       │   ├── 105900059.txt
│       │   ├── 105900060.txt
│       │   ├── 105900080.txt
│       │   ├── 105900081.txt
│       │   ├── 105900082.txt
│       │   ├── 105900083.txt
│       │   ├── 105900084.txt
│       │   ├── 106000024.txt
│       │   ├── 106000025.txt
│       │   ├── 106000026.txt
│       │   ├── 106000027.txt
│       │   ├── 106000028.txt
│       │   ├── 106000029.txt
│       │   ├── 106000030.txt
│       │   ├── 106000031.txt
│       │   ├── 106000032.txt
│       │   ├── 106000033.txt
│       │   ├── 106000034.txt
│       │   ├── 106000035.txt
│       │   ├── 106000036.txt
│       │   ├── 106000037.txt
│       │   ├── 106000038.txt
│       │   ├── 106000039.txt
│       │   ├── 106000040.txt
│       │   ├── 106000041.txt
│       │   ├── 106000042.txt
│       │   ├── 106000043.txt
│       │   ├── 106000044.txt
│       │   ├── 106000045.txt
│       │   ├── 106000046.txt
│       │   ├── 106000047.txt
│       │   ├── 106000048.txt
│       │   ├── 106000049.txt
│       │   ├── 106000050.txt
│       │   ├── 106000051.txt
│       │   ├── 106000052.txt
│       │   ├── 106000053.txt
│       │   ├── 106000054.txt
│       │   ├── 106100008.txt
│       │   ├── 106100009.txt
│       │   ├── 106100010.txt
│       │   ├── 106100011.txt
│       │   ├── 106100012.txt
│       │   ├── 106100013.txt
│       │   ├── 106100014.txt
│       │   ├── 106100015.txt
│       │   ├── 106100016.txt
│       │   ├── 106100017.txt
│       │   ├── 106100018.txt
│       │   ├── 106100019.txt
│       │   ├── 106100020.txt
│       │   ├── 106100021.txt
│       │   ├── 106100022.txt
│       │   ├── 106100023.txt
│       │   ├── 106100024.txt
│       │   ├── 106100025.txt
│       │   ├── 106100026.txt
│       │   ├── 106100027.txt
│       │   ├── 106100028.txt
│       │   ├── 106100029.txt
│       │   ├── 106100030.txt
│       │   ├── 106100031.txt
│       │   ├── 106100032.txt
│       │   ├── 106100033.txt
│       │   ├── 106100036.txt
│       │   ├── 106100037.txt
│       │   ├── 106100038.txt
│       │   ├── 106100048.txt
│       │   ├── 106100049.txt
│       │   ├── 106100050.txt
│       │   ├── 106100051.txt
│       │   ├── 106100052.txt
│       │   ├── 106100053.txt
│       │   ├── 106100054.txt
│       │   ├── 106100055.txt
│       │   ├── 106100056.txt
│       │   ├── 106100057.txt
│       │   ├── 106100058.txt
│       │   ├── 106100059.txt
│       │   ├── 106100060.txt
│       │   ├── 106100061.txt
│       │   ├── 106100062.txt
│       │   ├── 106100063.txt
│       │   ├── 106100064.txt
│       │   ├── 106100065.txt
│       │   ├── 106100066.txt
│       │   ├── 106100067.txt
│       │   ├── 106100068.txt
│       │   ├── 106100069.txt
│       │   ├── 106100070.txt
│       │   ├── 106100071.txt
│       │   ├── 106100072.txt
│       │   ├── 106100073.txt
│       │   ├── 106100074.txt
│       │   ├── 106100075.txt
│       │   ├── 106100076.txt
│       │   ├── 106100077.txt
│       │   ├── 106100078.txt
│       │   ├── 106100079.txt
│       │   ├── 106200000.txt
│       │   ├── 106200001.txt
│       │   ├── 106200002.txt
│       │   ├── 106200003.txt
│       │   ├── 106200004.txt
│       │   ├── 106200005.txt
│       │   ├── 106200020.txt
│       │   ├── 106200021.txt
│       │   ├── 106200022.txt
│       │   ├── 106200023.txt
│       │   ├── 106200024.txt
│       │   ├── 106200025.txt
│       │   ├── 106200026.txt
│       │   ├── 106200027.txt
│       │   ├── 106200028.txt
│       │   ├── 106200029.txt
│       │   ├── 106200030.txt
│       │   ├── 106200031.txt
│       │   ├── 106200032.txt
│       │   ├── 106200033.txt
│       │   ├── 106200034.txt
│       │   ├── 106200035.txt
│       │   ├── 106200036.txt
│       │   ├── 106200037.txt
│       │   ├── 106200038.txt
│       │   ├── 106200039.txt
│       │   ├── 106200040.txt
│       │   ├── 106200041.txt
│       │   ├── 106200042.txt
│       │   ├── 106200043.txt
│       │   ├── 106200044.txt
│       │   ├── 106200045.txt
│       │   ├── 106200046.txt
│       │   ├── 106200047.txt
│       │   ├── 106200048.txt
│       │   ├── 106200049.txt
│       │   ├── 106200050.txt
│       │   ├── 106200068.txt
│       │   ├── 106200069.txt
│       │   ├── 106200070.txt
│       │   ├── 106200071.txt
│       │   ├── 106200072.txt
│       │   ├── 106200073.txt
│       │   ├── 106200074.txt
│       │   ├── 106200075.txt
│       │   ├── 106200076.txt
│       │   ├── 106200077.txt
│       │   ├── 106200078.txt
│       │   ├── 106200079.txt
│       │   ├── 106200080.txt
│       │   ├── 106200081.txt
│       │   ├── 106200082.txt
│       │   ├── 106200083.txt
│       │   ├── 106200084.txt
│       │   ├── 106300000.txt
│       │   ├── 106300001.txt
│       │   ├── 106300002.txt
│       │   ├── 106300003.txt
│       │   ├── 106300004.txt
│       │   ├── 106300005.txt
│       │   ├── 106300006.txt
│       │   ├── 106300007.txt
│       │   ├── 106300008.txt
│       │   ├── 106300009.txt
│       │   ├── 106300010.txt
│       │   ├── 106300011.txt
│       │   ├── 106300012.txt
│       │   ├── 106300013.txt
│       │   ├── 106300014.txt
│       │   ├── 106300015.txt
│       │   ├── 106300021.txt
│       │   ├── 106300022.txt
│       │   ├── 106300023.txt
│       │   ├── 106300024.txt
│       │   ├── 106300025.txt
│       │   ├── 106300026.txt
│       │   ├── 106300027.txt
│       │   ├── 106300028.txt
│       │   ├── 106300029.txt
│       │   ├── 106300030.txt
│       │   ├── 106300031.txt
│       │   ├── 106300032.txt
│       │   ├── 106300033.txt
│       │   ├── 106300034.txt
│       │   ├── 106300035.txt
│       │   ├── 106300036.txt
│       │   ├── 106300037.txt
│       │   ├── 106300038.txt
│       │   ├── 106300039.txt
│       │   ├── 106300040.txt
│       │   ├── 106300041.txt
│       │   ├── 106300042.txt
│       │   ├── 106300043.txt
│       │   ├── 106300044.txt
│       │   ├── 106300045.txt
│       │   ├── 106300046.txt
│       │   ├── 106300047.txt
│       │   ├── 106300048.txt
│       │   ├── 106300049.txt
│       │   ├── 106300050.txt
│       │   ├── 106300051.txt
│       │   ├── 106500004.txt
│       │   ├── 106500005.txt
│       │   ├── 106500006.txt
│       │   ├── 106500007.txt
│       │   ├── 106500009.txt
│       │   ├── 106500010.txt
│       │   ├── 106500011.txt
│       │   ├── 106500012.txt
│       │   ├── 106500013.txt
│       │   ├── 106500014.txt
│       │   ├── 106500015.txt
│       │   ├── 106500016.txt
│       │   ├── 106500017.txt
│       │   ├── 106500018.txt
│       │   ├── 106500019.txt
│       │   ├── 106500020.txt
│       │   ├── 106500021.txt
│       │   ├── 106500022.txt
│       │   ├── 106500023.txt
│       │   ├── 106500024.txt
│       │   ├── 106500025.txt
│       │   ├── 106500026.txt
│       │   ├── 106500027.txt
│       │   ├── 106500028.txt
│       │   ├── 106500029.txt
│       │   ├── 106500030.txt
│       │   ├── 106500031.txt
│       │   ├── 106500032.txt
│       │   ├── 106500033.txt
│       │   ├── 106500034.txt
│       │   ├── 106500043.txt
│       │   ├── 106500044.txt
│       │   ├── 106500045.txt
│       │   ├── 106500046.txt
│       │   ├── 106500047.txt
│       │   ├── 106500048.txt
│       │   ├── 106500049.txt
│       │   ├── 106500050.txt
│       │   ├── 106500051.txt
│       │   ├── 106500052.txt
│       │   ├── 106500053.txt
│       │   ├── 106500059.txt
│       │   ├── 106500060.txt
│       │   ├── 106500061.txt
│       │   ├── 106500062.txt
│       │   ├── 106500063.txt
│       │   ├── 106500064.txt
│       │   ├── 106500065.txt
│       │   ├── 106500066.txt
│       │   ├── 106500067.txt
│       │   ├── 106500071.txt
│       │   ├── 106500072.txt
│       │   ├── 106500081.txt
│       │   ├── 106500082.txt
│       │   ├── 106500083.txt
│       │   ├── 106500084.txt
│       │   ├── 106600000.txt
│       │   ├── 106600001.txt
│       │   ├── 106600002.txt
│       │   ├── 106600003.txt
│       │   ├── 106600004.txt
│       │   ├── 106600005.txt
│       │   ├── 106600006.txt
│       │   ├── 106600007.txt
│       │   ├── 106600008.txt
│       │   ├── 106600009.txt
│       │   ├── 106600010.txt
│       │   ├── 106600011.txt
│       │   ├── 106600012.txt
│       │   ├── 106600013.txt
│       │   ├── 106600014.txt
│       │   ├── 106600015.txt
│       │   ├── 106600016.txt
│       │   ├── 106600017.txt
│       │   ├── 106600018.txt
│       │   ├── 106600019.txt
│       │   ├── 106600020.txt
│       │   ├── 106600021.txt
│       │   ├── 106600022.txt
│       │   ├── 106600023.txt
│       │   ├── 106600024.txt
│       │   ├── 106600031.txt
│       │   ├── 106600033.txt
│       │   ├── 106600034.txt
│       │   ├── 106600035.txt
│       │   ├── 106600036.txt
│       │   ├── 106600037.txt
│       │   ├── 106600038.txt
│       │   ├── 106600039.txt
│       │   ├── 106600040.txt
│       │   ├── 106600041.txt
│       │   ├── 106600042.txt
│       │   ├── 106600043.txt
│       │   ├── 106600044.txt
│       │   ├── 106600045.txt
│       │   ├── 106600046.txt
│       │   ├── 106600047.txt
│       │   ├── 106600048.txt
│       │   ├── 106600049.txt
│       │   ├── 106600050.txt
│       │   ├── 106600051.txt
│       │   ├── 106600052.txt
│       │   ├── 106600053.txt
│       │   ├── 106600054.txt
│       │   ├── 106600055.txt
│       │   ├── 106600056.txt
│       │   ├── 106600057.txt
│       │   ├── 106600058.txt
│       │   ├── 106600059.txt
│       │   ├── 106600060.txt
│       │   ├── 106600061.txt
│       │   ├── 106600068.txt
│       │   ├── 106600069.txt
│       │   ├── 106600070.txt
│       │   ├── 106600071.txt
│       │   ├── 106600072.txt
│       │   ├── 106600073.txt
│       │   ├── 106600074.txt
│       │   ├── 106600075.txt
│       │   ├── 106600076.txt
│       │   ├── 106600077.txt
│       │   ├── 106600078.txt
│       │   ├── 106600079.txt
│       │   ├── 106600080.txt
│       │   ├── 106600081.txt
│       │   ├── 106600082.txt
│       │   ├── 106600083.txt
│       │   ├── 106600084.txt
│       │   ├── 106700065.txt
│       │   ├── 106700066.txt
│       │   ├── 106700067.txt
│       │   ├── 106700068.txt
│       │   ├── 106700069.txt
│       │   ├── 106700070.txt
│       │   ├── 106700071.txt
│       │   ├── 106700072.txt
│       │   ├── 106700073.txt
│       │   ├── 106700074.txt
│       │   ├── 106700075.txt
│       │   ├── 106700076.txt
│       │   ├── 106700077.txt
│       │   ├── 106700078.txt
│       │   ├── 106700079.txt
│       │   ├── 106700080.txt
│       │   ├── 106700081.txt
│       │   ├── 106700082.txt
│       │   ├── 106700083.txt
│       │   ├── 106700084.txt
│       │   ├── 106900000.txt
│       │   ├── 106900001.txt
│       │   ├── 106900002.txt
│       │   ├── 106900003.txt
│       │   ├── 106900004.txt
│       │   ├── 106900005.txt
│       │   ├── 106900006.txt
│       │   ├── 106900007.txt
│       │   ├── 106900008.txt
│       │   ├── 106900009.txt
│       │   ├── 106900010.txt
│       │   ├── 106900011.txt
│       │   ├── 106900012.txt
│       │   ├── 106900013.txt
│       │   ├── 106900020.txt
│       │   ├── 106900021.txt
│       │   ├── 106900022.txt
│       │   ├── 106900023.txt
│       │   ├── 106900024.txt
│       │   ├── 106900025.txt
│       │   ├── 106900026.txt
│       │   ├── 106900027.txt
│       │   ├── 106900028.txt
│       │   ├── 106900029.txt
│       │   ├── 106900030.txt
│       │   ├── 106900031.txt
│       │   ├── 106900032.txt
│       │   ├── 106900033.txt
│       │   ├── 106900034.txt
│       │   ├── 106900035.txt
│       │   ├── 106900036.txt
│       │   ├── 106900037.txt
│       │   ├── 106900038.txt
│       │   ├── 106900039.txt
│       │   ├── 106900040.txt
│       │   ├── 106900041.txt
│       │   ├── 106900042.txt
│       │   ├── 106900043.txt
│       │   ├── 106900044.txt
│       │   ├── 106900045.txt
│       │   ├── 106900046.txt
│       │   ├── 106900047.txt
│       │   ├── 106900048.txt
│       │   ├── 106900049.txt
│       │   ├── 106900050.txt
│       │   ├── 106900051.txt
│       │   ├── 106900057.txt
│       │   ├── 106900058.txt
│       │   ├── 106900059.txt
│       │   ├── 106900060.txt
│       │   ├── 106900061.txt
│       │   ├── 106900062.txt
│       │   ├── 106900063.txt
│       │   ├── 106900064.txt
│       │   ├── 106900065.txt
│       │   ├── 106900066.txt
│       │   ├── 106900067.txt
│       │   ├── 106900068.txt
│       │   ├── 106900069.txt
│       │   ├── 106900070.txt
│       │   ├── 106900071.txt
│       │   ├── 106900072.txt
│       │   ├── 106900073.txt
│       │   ├── 106900074.txt
│       │   ├── 106900075.txt
│       │   ├── 106900076.txt
│       │   ├── 106900077.txt
│       │   ├── 106900078.txt
│       │   ├── 106900079.txt
│       │   ├── 106900080.txt
│       │   ├── 106900081.txt
│       │   ├── 106900082.txt
│       │   ├── 106900083.txt
│       │   ├── 106900084.txt
│       │   ├── 107900000.txt
│       │   ├── 107900001.txt
│       │   ├── 107900002.txt
│       │   ├── 107900003.txt
│       │   ├── 107900004.txt
│       │   ├── 107900005.txt
│       │   ├── 107900006.txt
│       │   ├── 107900007.txt
│       │   ├── 107900008.txt
│       │   ├── 107900016.txt
│       │   ├── 107900018.txt
│       │   ├── 107900020.txt
│       │   ├── 107900021.txt
│       │   ├── 107900022.txt
│       │   ├── 107900023.txt
│       │   ├── 107900024.txt
│       │   ├── 107900025.txt
│       │   ├── 107900026.txt
│       │   ├── 107900027.txt
│       │   ├── 107900028.txt
│       │   ├── 107900029.txt
│       │   ├── 107900030.txt
│       │   ├── 107900031.txt
│       │   ├── 107900032.txt
│       │   ├── 107900033.txt
│       │   ├── 107900034.txt
│       │   ├── 107900035.txt
│       │   ├── 107900036.txt
│       │   ├── 107900037.txt
│       │   ├── 107900038.txt
│       │   ├── 107900039.txt
│       │   ├── 107900040.txt
│       │   ├── 107900041.txt
│       │   ├── 107900042.txt
│       │   ├── 107900043.txt
│       │   ├── 107900044.txt
│       │   ├── 107900045.txt
│       │   ├── 107900046.txt
│       │   ├── 107900056.txt
│       │   ├── 107900057.txt
│       │   ├── 107900058.txt
│       │   ├── 107900059.txt
│       │   ├── 107900060.txt
│       │   ├── 107900061.txt
│       │   ├── 107900062.txt
│       │   ├── 107900063.txt
│       │   ├── 107900064.txt
│       │   ├── 107900065.txt
│       │   ├── 107900066.txt
│       │   ├── 107900067.txt
│       │   ├── 107900068.txt
│       │   ├── 107900069.txt
│       │   ├── 107900070.txt
│       │   ├── 107900071.txt
│       │   ├── 107900072.txt
│       │   ├── 107900073.txt
│       │   ├── 107900074.txt
│       │   ├── 107900075.txt
│       │   ├── 107900076.txt
│       │   ├── 107900077.txt
│       │   ├── 107900078.txt
│       │   ├── 107900079.txt
│       │   ├── 107900080.txt
│       │   ├── 107900081.txt
│       │   ├── 107900082.txt
│       │   ├── 107900083.txt
│       │   ├── 107900084.txt
│       │   ├── 108400038.txt
│       │   ├── 108400039.txt
│       │   ├── 108400040.txt
│       │   ├── 108400041.txt
│       │   ├── 108400042.txt
│       │   ├── 108400043.txt
│       │   ├── 108400045.txt
│       │   ├── 108400046.txt
│       │   ├── 108400047.txt
│       │   ├── 108400048.txt
│       │   ├── 108400049.txt
│       │   ├── 108400050.txt
│       │   ├── 108400051.txt
│       │   ├── 108400052.txt
│       │   ├── 108400053.txt
│       │   ├── 108400054.txt
│       │   ├── 108400055.txt
│       │   ├── 108400056.txt
│       │   ├── 108400057.txt
│       │   ├── 108400058.txt
│       │   ├── 108400059.txt
│       │   ├── 108400060.txt
│       │   ├── 108400061.txt
│       │   ├── 108400062.txt
│       │   ├── 108400063.txt
│       │   ├── 108400064.txt
│       │   ├── 108400065.txt
│       │   ├── 108400066.txt
│       │   ├── 108400069.txt
│       │   ├── 108400080.txt
│       │   ├── 108400081.txt
│       │   ├── 108400082.txt
│       │   ├── 108400083.txt
│       │   ├── 108400084.txt
│       │   ├── 108600000.txt
│       │   ├── 108600001.txt
│       │   ├── 108600002.txt
│       │   ├── 108600003.txt
│       │   ├── 108600004.txt
